------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275862e-01  2.821591847724138e-01  4.718763181530241e+00  3.903276469721491e+02  3.329713599231966e+09  1.094100433335892e+10
 4.137931034482759e-01  2.763158622068966e-01  4.371446008839103e+00  3.750424996540124e+02  2.969425215628026e+09  9.973528880129448e+09
 4.482758620689656e-01  2.755282721517242e-01  3.927033860125797e+00  3.482191496929909e+02  2.470233221201310e+09  8.308398177927524e+09
 4.827586206896551e-01  2.791316486206897e-01  3.417664507697291e+00  3.176065547927290e+02  2.041781968211271e+09  6.681547628326649e+09
 5.172413793103450e-01  2.869994072413793e-01  2.881844691595501e+00  2.842890717894504e+02  1.650463085168387e+09  5.212646865193258e+09
 5.517241379310345e-01  2.974783757931034e-01  2.352965481080290e+00  2.502863475698729e+02  1.301786387262423e+09  3.976420779238597e+09
 5.862068965517241e-01  3.084876326206897e-01  1.865058886404103e+00  2.166263858673640e+02  9.990886829460572e+08  2.934779427907228e+09
 6.206896551724138e-01  3.178208810896552e-01  1.429089135578767e+00  1.852031598490720e+02  7.456166615598453e+08  2.163081793587246e+09
 6.551724137931034e-01  3.193695534344828e-01  1.002787622621961e+00  1.575637942414028e+02  5.417899209169714e+08  1.624141662541529e+09
 6.896551724137933e-01  3.164363488965518e-01  5.383261973211434e-01  1.339789494269712e+02  3.824044773952283e+08  1.239630280080628e+09
 7.241379310344827e-01  3.118122388689655e-01 -2.484382093165575e-02  1.119565947453485e+02  2.564164175386752e+08  9.007266656921209e+08
 7.586206896551724e-01  3.064537276689656e-01 -8.663369039689610e-01  9.303532916972634e+01  1.661283061096341e+08  6.411599400929501e+08
 7.931034482758621e-01  3.017718488275862e-01 -1.822423768189107e+00  7.715951573769536e+01  1.041854387193977e+08  4.508338675249648e+08
 8.275862068965517e-01  2.983906325103448e-01 -2.622821559555601e+00  6.415839501092849e+01  6.247745403811453e+07  3.135582602709734e+08
 8.620689655172414e-01  2.963301433103448e-01 -3.003826921818953e+00  5.067339183910945e+01  3.363121089746787e+07  1.870086789134290e+08
 8.965517241379312e-01  2.976478929655172e-01 -3.153747037446131e+00  3.867990342880479e+01  1.635781724247493e+07  1.017024042326958e+08
 9.310344827586209e-01  3.040184175862069e-01 -3.269912429704706e+00  2.825663062628128e+01  6.978200746719020e+06  4.970929909745707e+07
 9.655172413793103e-01  3.168450824275862e-01 -3.344989579247662e+00  1.950001650259609e+01  2.429299420739627e+06  2.023292575846690e+07
 1.000000000000000e+00  3.409090000000000e-01 -3.371644966727985e+00  8.493913174498438e+00  5.619575489299068e+05  5.234852530630302e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.48842664827023485   BldFl1Sh(2) - Flap mode 1, coeff of x^2
5.7743586010379815     BldFl1Sh(3) -            , coeff of x^3
-10.338748571008065    BldFl1Sh(4) -            , coeff of x^4
8.818118391993188      BldFl1Sh(5) -            , coeff of x^5
-2.7653017737528707    BldFl1Sh(6) -            , coeff of x^6
-0.2559504275250382    BldFl2Sh(2) - Flap mode 2, coeff of x^2
-0.5139574813562342    BldFl2Sh(3) -            , coeff of x^3
-1.7171807152396366    BldFl2Sh(4) -            , coeff of x^4
4.238959799083639      BldFl2Sh(5) -            , coeff of x^5
-0.7518711749627294    BldFl2Sh(6) -            , coeff of x^6
-0.10450028630569944   BldEdgSh(2) - Edge mode 1, coeff of x^2
5.942224888040109      BldEdgSh(3) -            , coeff of x^3
-12.836888730806015    BldEdgSh(4) -            , coeff of x^4
12.094196423372576     BldEdgSh(5) -            , coeff of x^5
-4.095032294300971     BldEdgSh(6) -            , coeff of x^6
