------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275861e-01  4.319299300000000e-01  5.301222655510572e+00  7.318083912767396e+02  3.867598331180494e+09  2.092738342863334e+10
 4.137931034482759e-01  4.194524900000000e-01  5.123416807441514e+00  7.244567925531026e+02  3.249223692939007e+09  1.943204761422068e+10
 4.482758620689655e-01  4.092275900000000e-01  4.883973863472936e+00  6.904447567991429e+02  2.634408653779240e+09  1.752133284492141e+10
 4.827586206896551e-01  4.017631500000000e-01  4.630421511097611e+00  6.469780915657846e+02  2.065048646258259e+09  1.486861526730492e+10
 5.172413793103448e-01  3.939227100000000e-01  4.352414920199211e+00  5.889924007919477e+02  1.591402022422631e+09  1.186138811964705e+10
 5.517241379310344e-01  3.866757200000000e-01  4.029062882677402e+00  5.252819964498126e+02  1.218253452332846e+09  9.011887332913340e+09
 5.862068965517241e-01  3.811463700000000e-01  3.626289886521861e+00  4.626226325733129e+02  9.221082259854046e+08  6.584825174324809e+09
 6.206896551724138e-01  3.789655200000000e-01  3.056975860187498e+00  4.066559348036543e+02  6.860712122656546e+08  4.740604371645622e+09
 6.551724137931033e-01  3.800422600000000e-01  2.389965996634611e+00  3.548234364490552e+02  4.957968976152687e+08  3.399384315000545e+09
 6.896551724137929e-01  3.837451300000000e-01  1.724057929808832e+00  3.064535422705040e+02  3.471254405169282e+08  2.435634580830215e+09
 7.241379310344828e-01  3.892654700000000e-01  1.152607592983878e+00  2.568477021464782e+02  2.304815281368678e+08  1.689107006264924e+09
 7.586206896551724e-01  3.954937800000000e-01  6.491209023121322e-01  2.097929633514988e+02  1.455215013978895e+08  1.141139627748556e+09
 7.931034482758621e-01  4.008220700000000e-01  1.740315224966937e-01  1.656911216721670e+02  8.639329266969605e+07  7.382697507179332e+08
 8.275862068965517e-01  4.045765000000000e-01 -2.879145183630537e-01  1.264439752200360e+02  4.715446146046079e+07  4.629503504895929e+08
 8.620689655172412e-01  4.081944000000000e-01 -7.517532331987398e-01  9.316738968440016e+01  2.342121238747779e+07  2.702482382396525e+08
 8.965517241379309e-01  4.111102300000000e-01 -1.216099572215166e+00  6.321055180301094e+01  9.941695714205284e+06  1.342629011849883e+08
 9.310344827586204e-01  4.122373800000000e-01 -1.674882400936529e+00  4.045370308417686e+01  3.595109323720930e+06  5.845400246471657e+07
 9.655172413793102e-01  4.100602800000000e-01 -2.127996375190337e+00  2.348351789203447e+01  1.008258113457785e+06  1.932884963254105e+07
 1.000000000000000e+00  3.989558600000000e-01 -2.575336150804101e+00  1.165181340812440e+01  2.113900546949460e+05  2.412436236423942e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.2149331354376102    BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.471003092848373      BldFl1Sh(3) -            , coeff of x^3
-2.5798450785184666    BldFl1Sh(4) -            , coeff of x^4
1.7346939421475591     BldFl1Sh(5) -            , coeff of x^5
-0.4109188210398553    BldFl1Sh(6) -            , coeff of x^6
0.04689599977791697    BldFl2Sh(2) - Flap mode 2, coeff of x^2
-1.7615444327866159    BldFl2Sh(3) -            , coeff of x^3
2.5221863649389666     BldFl2Sh(4) -            , coeff of x^4
-2.60077262036413      BldFl2Sh(5) -            , coeff of x^5
2.7932346884338624     BldFl2Sh(6) -            , coeff of x^6
0.20592027076397199    BldEdgSh(2) - Edge mode 1, coeff of x^2
5.035949166433313      BldEdgSh(3) -            , coeff of x^3
-10.524764029499458    BldEdgSh(4) -            , coeff of x^4
9.016691186609332      BldEdgSh(5) -            , coeff of x^5
-2.733796594307159     BldEdgSh(6) -            , coeff of x^6
