------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275862e-01  2.821591847724138e-01  5.109556782795203e+00  5.316275420643104e+02  3.844937115129929e+09  9.652597608174622e+09
 4.137931034482759e-01  2.763158622068966e-01  4.665994232792723e+00  4.916884153158962e+02  3.095740306752324e+09  8.254978624897183e+09
 4.482758620689656e-01  2.755282721517242e-01  4.135951354493391e+00  4.494249633745617e+02  2.359758730627882e+09  6.655484471960698e+09
 4.827586206896551e-01  2.791316486206897e-01  3.549556181443575e+00  4.074650669684800e+02  1.719439136009985e+09  5.055492606320952e+09
 5.172413793103450e-01  2.869994072413793e-01  2.925830727961077e+00  3.676566546120673e+02  1.201409677776659e+09  3.630797103499482e+09
 5.517241379310345e-01  2.974783757931034e-01  2.283797008363706e+00  3.310448615978289e+02  8.102034003334150e+08  2.511897268632031e+09
 5.862068965517241e-01  3.084876326206897e-01  1.642477036969265e+00  2.985423486325994e+02  5.313947398262693e+08  1.720516040273638e+09
 6.206896551724138e-01  3.178208810896552e-01  9.865490671713554e-01  2.695095668690301e+02  3.431655890003653e+08  1.197532116827578e+09
 6.551724137931034e-01  3.193695534344828e-01  2.224822695440112e-01  2.433769788384107e+02  2.286578998350273e+08  8.937214286688081e+08
 6.896551724137933e-01  3.164363488965518e-01 -5.806344022952921e-01  2.133143014816971e+02  1.498840709763766e+08  6.445520123722955e+08
 7.241379310344827e-01  3.118122388689655e-01 -1.336658215148165e+00  1.818518288398413e+02  9.751410097251417e+07  4.676908829999100e+08
 7.586206896551724e-01  3.064537276689656e-01 -1.959446435816227e+00  1.541630013140243e+02  6.366888652113318e+07  3.440393483880581e+08
 7.931034482758621e-01  3.017718488275862e-01 -2.362856331101093e+00  1.291388492002219e+02  3.987699778398519e+07  2.512922772734223e+08
 8.275862068965517e-01  2.983906325103448e-01 -2.565765052412413e+00  1.059291506370222e+02  2.343590129803627e+07  1.776575022116922e+08
 8.620689655172414e-01  2.963301433103448e-01 -2.741597802754931e+00  7.961631756469966e+01  1.227948747693130e+07  1.086155353588420e+08
 8.965517241379312e-01  2.976478929655172e-01 -2.889808915244909e+00  5.738157321562625e+01  5.806142628359730e+06  6.120092043966608e+07
 9.310344827586209e-01  3.040184175862069e-01 -3.003819405200718e+00  3.885947856517668e+01  2.393193320560318e+06  3.074465256404982e+07
 9.655172413793103e-01  3.168450824275862e-01 -3.077050287940731e+00  2.421602549375380e+01  8.054197833596058e+05  1.324921031472105e+07
 1.000000000000000e+00  3.409090000000000e-01 -3.102922578783320e+00  1.066964898464640e+01  1.654797662252643e+05  2.794372479781475e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.4588307078862193    BldFl1Sh(2) - Flap mode 1, coeff of x^2
4.557331379762135      BldFl1Sh(3) -            , coeff of x^3
-11.145178980399553    BldFl1Sh(4) -            , coeff of x^4
12.887801512911555     BldFl1Sh(5) -            , coeff of x^5
-4.841123204387916     BldFl1Sh(6) -            , coeff of x^6
-0.817747602513942     BldFl2Sh(2) - Flap mode 2, coeff of x^2
4.9745910201222605     BldFl2Sh(3) -            , coeff of x^3
-13.767762647530978    BldFl2Sh(4) -            , coeff of x^4
12.032111203220701     BldFl2Sh(5) -            , coeff of x^5
-1.4211919732980411    BldFl2Sh(6) -            , coeff of x^6
-0.26951266792180023   BldEdgSh(2) - Edge mode 1, coeff of x^2
5.119401091013016      BldEdgSh(3) -            , coeff of x^3
-11.602615472107878    BldEdgSh(4) -            , coeff of x^4
12.311279770664308     BldEdgSh(5) -            , coeff of x^5
-4.5585527216476445    BldEdgSh(6) -            , coeff of x^6
