------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
30                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
-2.978492565732021e+07  4.157051489234272e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.119783385169429e+07
 0.000000000000000e+00  0.000000000000000e+00  2.830919631552337e+10  1.690441706101050e+09  6.922768791481527e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.690441706102374e+09  6.574243690015668e+10 -1.666384269653516e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.922768791496567e+08 -1.666384269653711e+09  6.629070402887308e+10  0.000000000000000e+00
-2.466386023286386e+08 -3.119783385169771e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.721938029803542e+10

 1.894016443755743e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.214798577708945e+02
 0.000000000000000e+00  1.894016443755743e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.792929547789994e+01
 0.000000000000000e+00  0.000000000000000e+00  1.894016443755743e+03  1.214798577708945e+02  2.792929547789994e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.214798577708945e+02  4.462951921633004e+03 -7.112921904800305e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.792929547789994e+01 -7.112921904800305e+01  4.379704685473665e+03  0.000000000000000e+00
-1.214798577708945e+02 -2.792929547789994e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.842656607106665e+03

 6.896600000000000e-02
 2.474088886094835e+09 -4.022641285846903e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.980921053633483e+08
-4.022641285870106e+07  3.274109297648573e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.558301697121037e+07
 0.000000000000000e+00  0.000000000000000e+00  2.192766596191650e+10  2.301766679972877e+09  1.042901752683484e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.301766679973217e+09  4.661811118296731e+10 -2.247378374978440e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.042901752683258e+09 -2.247378374978508e+09  4.317049976690646e+10  0.000000000000000e+00
-1.980921053633538e+08 -2.558301697128052e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.340620198244745e+10

 1.449165229474328e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.698337423004663e+02
 0.000000000000000e+00  1.449165229474328e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.403306067267050e+01
 0.000000000000000e+00  0.000000000000000e+00  1.449165229474328e+03  1.698337423004663e+02  4.403306067267050e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.698337423004663e+02  3.181702524499013e+03 -9.553725315026549e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.403306067267050e+01 -9.553725315026549e+01  2.779186238859736e+03  0.000000000000000e+00
-1.698337423004663e+02 -4.403306067267050e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.960888763358763e+03

 1.034480000000000e-01
 1.899860289495511e+09  5.034032205785864e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.272091558832135e+08
 5.034032205785455e+07  2.592032349506266e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.354175919518175e+07
 0.000000000000000e+00  0.000000000000000e+00  1.765416564295701e+10  2.709617951062076e+09  1.238924201195681e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.709617951061937e+09  3.287073834597604e+10 -2.176861757711334e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.238924201195666e+09 -2.176861757711439e+09  2.882684676763946e+10  0.000000000000000e+00
-1.272091558832863e+08 -2.354175919504711e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.419082232246191e+10

 1.228664994150842e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.018367140525430e+02
 0.000000000000000e+00  1.228664994150842e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.109402844044615e+01
 0.000000000000000e+00  0.000000000000000e+00  1.228664994150842e+03  2.018367140525430e+02  5.109402844044615e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.018367140525430e+02  2.267764625929079e+03 -1.129407851043497e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.109402844044615e+01 -1.129407851043497e+02  1.858082728736361e+03  0.000000000000000e+00
-2.018367140525430e+02 -5.109402844044615e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.125847354665437e+03

 1.379310000000000e-01
 1.219975463792108e+09  3.629892749267029e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.914238809911760e+07
 3.629892749257305e+07  2.004568726047372e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.139353341629962e+07
 0.000000000000000e+00  0.000000000000000e+00  1.428385039304688e+10  2.995350156028722e+09  1.290200730999229e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.995350156028523e+09  2.363689398650940e+10 -1.596507313475551e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.290200730999210e+09 -1.596507313474916e+09  1.883720140855227e+10  0.000000000000000e+00
-2.914238809920117e+07 -1.139353341628094e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.129509382430463e+09

 9.812177533059667e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.168835333689343e+02
 0.000000000000000e+00  9.812177533059667e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.267504338715704e+01
 0.000000000000000e+00  0.000000000000000e+00  9.812177533059667e+02  2.168835333689343e+02  5.267504338715704e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.168835333689343e+02  1.637056873089225e+03 -8.180012739806453e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.267504338715704e+01 -8.180012739806453e+01  1.168023841424072e+03  0.000000000000000e+00
-2.168835333689343e+02 -5.267504338715704e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.805080714513299e+03

 1.724140000000000e-01
 7.811417567671365e+08  2.741144048425043e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.331020896100619e+07
 2.741144048470733e+07  1.539981182403821e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.967630447208546e+06
 0.000000000000000e+00  0.000000000000000e+00  1.203705047724753e+10  3.015057229857888e+09  1.201125753935263e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.015057229858255e+09  1.773463877199843e+10 -1.073977373808125e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.201125753935093e+09 -1.073977373808275e+09  1.229490810241730e+10  0.000000000000000e+00
 4.331020896087662e+07  1.967630447263975e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.415376610265760e+09

 8.100012255158505e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.166607383726475e+02
 0.000000000000000e+00  8.100012255158505e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.798454219866946e+01
 0.000000000000000e+00  0.000000000000000e+00  8.100012255158505e+02  2.166607383726475e+02  4.798454219866946e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.166607383726475e+02  1.232480433853161e+03 -5.651861470133336e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.798454219866946e+01 -5.651861470133336e+01  7.312283082963850e+02  0.000000000000000e+00
-2.166607383726475e+02 -4.798454219866946e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.963708742149549e+03

 2.068970000000000e-01
 5.345665361081446e+08  2.380553173265222e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.551233299155245e+07
 2.380553173257814e+07  1.182460506854185e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.157706891974241e+07
 0.000000000000000e+00  0.000000000000000e+00  1.061082559408128e+10  2.984538432183224e+09  1.062627148811255e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.984538432183363e+09  1.436853642706778e+10 -8.245618954483125e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.062627148811141e+09 -8.245618954483057e+08  8.423815480879204e+09  0.000000000000000e+00
 6.551233299150474e+07  1.157706891965144e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.467286054063008e+09

 6.991075294174816e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.164763630599771e+02
 0.000000000000000e+00  6.991075294174816e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.155132546353879e+01
 0.000000000000000e+00  0.000000000000000e+00  6.991075294174816e+02  2.164763630599771e+02  4.155132546353879e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.164763630599771e+02  1.003048716439760e+03 -4.547274686793808e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.155132546353879e+01 -4.547274686793808e+01  4.828240866057351e+02  0.000000000000000e+00
-2.164763630599771e+02 -4.155132546353879e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.485872803045497e+03

 2.413790000000000e-01
 4.169268904153788e+08  2.358355660840535e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.317917123400158e+07
 2.358355660822037e+07  9.424030482266570e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.001528347141169e+07
 0.000000000000000e+00  0.000000000000000e+00  9.852899600844915e+09  3.102313126205977e+09  9.382011352357761e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.102313126206155e+09  1.302225294196263e+10 -7.659444671905903e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  9.382011352356573e+08 -7.659444671907744e+08  6.559355837062638e+09  0.000000000000000e+00
 5.317917123405068e+07  2.001528347132070e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.611695530904595e+09

 6.388482975970935e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.284382721032107e+02
 0.000000000000000e+00  6.388482975970935e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.566192305326685e+01
 0.000000000000000e+00  0.000000000000000e+00  6.388482975970935e+02  2.284382721032107e+02  3.566192305326685e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.284382721032107e+02  9.114785839635042e+02 -4.341568499801794e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.566192305326685e+01 -4.341568499801794e+01  3.666022763347811e+02  0.000000000000000e+00
-2.284382721032107e+02 -3.566192305326685e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.278080860298286e+03

 2.758620000000000e-01
 3.408744843152850e+08  2.102775309027870e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.128080767162906e+07
 2.102775309012029e+07  8.215774391945779e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.607923506179519e+07
 0.000000000000000e+00  0.000000000000000e+00  9.515005678629677e+09  3.364443011360926e+09  7.787501124522432e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.364443011361143e+09  1.290498533316434e+10 -6.706544134974715e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.787501124524454e+08 -6.706544134973664e+08  5.124416907400487e+09  0.000000000000000e+00
 5.128080767156940e+07  2.607923506169332e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.115842365637308e+09

 6.076897245904782e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.508891179137577e+02
 0.000000000000000e+00  6.076897245904782e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.795125822324604e+01
 0.000000000000000e+00  0.000000000000000e+00  6.076897245904782e+02  2.508891179137577e+02  2.795125822324604e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.508891179137577e+02  9.062590146976033e+02 -3.991202374301568e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.795125822324604e+01 -3.991202374301568e+01  2.810156022941804e+02  0.000000000000000e+00
-2.508891179137577e+02 -2.795125822324604e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.187274616991781e+03

 3.103450000000000e-01
 3.058021114138798e+08  1.911196679333979e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.789567525307705e+07
 1.911196679298624e+07  7.838900162268088e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.888528437723520e+07
 0.000000000000000e+00  0.000000000000000e+00  9.448980698502174e+09  3.790894540551792e+09  6.618715850502415e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.790894540551970e+09  1.363725757306217e+10 -6.104102369910439e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.618715850498974e+08 -6.104102369910989e+08  4.379199802652712e+09  0.000000000000000e+00
 4.789567525319774e+07  2.888528437731422e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.014915811894369e+08

 5.995036386791305e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.849791892771115e+02
 0.000000000000000e+00  5.995036386791305e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.247918097103324e+01
 0.000000000000000e+00  0.000000000000000e+00  5.995036386791305e+02  2.849791892771115e+02  2.247918097103324e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.849791892771115e+02  9.612328683128655e+02 -3.817926581418348e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.247918097103324e+01 -3.817926581418348e+01  2.380402853942950e+02  0.000000000000000e+00
-2.849791892771115e+02 -2.247918097103324e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.199273153707157e+03

 3.448280000000000e-01
 2.887994850119117e+08  1.845258742144210e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.942326008587189e+07
 1.845258742145069e+07  7.411105454588752e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.693733837189028e+07
 0.000000000000000e+00  0.000000000000000e+00  9.317633739967108e+09  4.103551610250711e+09  6.113401390683361e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.103551610251021e+09  1.419436243520200e+10 -5.718995029305937e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.113401390683523e+08 -5.718995029303954e+08  4.038794149750135e+09  0.000000000000000e+00
 3.942326008593432e+07  2.693733837190150e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.937944505079378e+08

 5.889081293760440e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.110294769310626e+02
 0.000000000000000e+00  5.889081293760440e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.072156606116601e+01
 0.000000000000000e+00  0.000000000000000e+00  5.889081293760440e+02  3.110294769310626e+02  2.072156606116601e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.110294769310626e+02  1.003347655661667e+03 -3.683321510669283e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.072156606116601e+01 -3.683321510669283e+01  2.185708982864979e+02  0.000000000000000e+00
-3.110294769310626e+02 -2.072156606116601e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.221918553948169e+03

 3.793100000000000e-01
 2.671897852553440e+08  1.783215910172312e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.192927635788746e+07
 1.783215910170411e+07  6.962990033713338e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.438568741516143e+07
 0.000000000000000e+00  0.000000000000000e+00  9.075631126071772e+09  4.223363019025440e+09  5.446866187360672e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.223363019024885e+09  1.406735864197183e+10 -5.144771072016966e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.446866187359548e+08 -5.144771072016093e+08  3.546429799804681e+09  0.000000000000000e+00
 3.192927635779327e+07  2.438568741579078e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.690091722799045e+08

 5.691646033417393e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.206895140644285e+02
 0.000000000000000e+00  5.691646033417393e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.847555373977041e+01
 0.000000000000000e+00  0.000000000000000e+00  5.691646033417393e+02  3.206895140644285e+02  1.847555373977041e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.206895140644285e+02  9.938973981127476e+02 -3.388389011993642e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.847555373977041e+01 -3.388389011993642e+01  1.907496524268095e+02  0.000000000000000e+00
-3.206895140644285e+02 -1.847555373977041e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.184647050539560e+03

 4.137930000000000e-01
 1.715106411359545e+08  1.342848179582071e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.831410415279414e+07
 1.342848186237511e+07  6.518029704961336e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.916427664328622e+07
 0.000000000000000e+00  0.000000000000000e+00  8.663103118787014e+09  3.959541131999702e+09  4.739494598355725e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.959541132032565e+09  1.263303629255724e+10 -4.209766064371350e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.739494598247677e+08 -4.209766064276590e+08  2.866501199852683e+09  0.000000000000000e+00
 3.831410417352302e+07  1.916427660141068e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.246900844812279e+08

 5.467683686479111e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.869941088437160e+02
 0.000000000000000e+00  5.467683686479111e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.661371803611366e+01
 0.000000000000000e+00  0.000000000000000e+00  5.467683686479111e+02  2.869941088437160e+02  1.661371803611366e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.869941088437160e+02  9.119506941154278e+02 -2.705058259374719e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.661371803611366e+01 -2.705058259374719e+01  1.541131923749486e+02  0.000000000000000e+00
-2.869941088437160e+02 -1.661371803611366e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.066063886490377e+03

 4.482760000000000e-01
 1.413273244099679e+08  1.097987401878744e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.213530490697531e+07
 1.097987401884565e+07  5.719426918419343e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.884567632928015e+07
 0.000000000000000e+00  0.000000000000000e+00  8.123441857849762e+09  3.543805440312641e+09  3.813750820802974e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.543805440312692e+09  1.040887466399540e+10 -3.173074346471333e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.813750820803843e+08 -3.173074346469256e+08  2.192177883637569e+09  0.000000000000000e+00
 2.213530490697329e+07  1.884567632938189e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.652850663390870e+08

 4.854705694086588e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.608767617785859e+02
 0.000000000000000e+00  4.854705694086588e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.303109860893224e+01
 0.000000000000000e+00  0.000000000000000e+00  4.854705694086588e+02  2.608767617785859e+02  1.303109860893224e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.608767617785859e+02  7.177026075368410e+02 -2.155039287104477e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.303109860893224e+01 -2.155039287104477e+01  1.141511987260273e+02  0.000000000000000e+00
-2.608767617785859e+02 -1.303109860893224e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.318538062628668e+02

 4.827590000000000e-01
 1.205965497821824e+08  7.359513957987119e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.862298882786815e+07
 7.359513957999021e+06  5.087349261660627e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.742504562793615e+07
 0.000000000000000e+00  0.000000000000000e+00  7.582423479181652e+09  2.951480522668754e+09  2.658277459990750e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.951480522668957e+09  8.065328491405919e+09 -2.163799677868294e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.658277459989120e+08 -2.163799677868349e+08  1.624195717394010e+09  0.000000000000000e+00
 1.862298882792228e+07  1.742504562805331e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.589500168073580e+08

 4.427775858737056e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.121586763603781e+02
 0.000000000000000e+00  4.427775858737056e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -8.333243973971467e+00
 0.000000000000000e+00  0.000000000000000e+00  4.427775858737056e+02  2.121586763603781e+02  8.333243973971467e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.121586763603781e+02  5.441396728015028e+02 -1.520471694894083e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.333243973971467e+00 -1.520471694894083e+01  8.331619132538468e+01  0.000000000000000e+00
-2.121586763603781e+02 -8.333243973971467e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.274558641268887e+02

 5.172410000000000e-01
 1.023283977594553e+08  4.337363317574704e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.142791229579242e+07
 4.337363317626816e+06  4.355474102505095e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.690655079822849e+07
 0.000000000000000e+00  0.000000000000000e+00  7.278554443625406e+09  2.981782009930951e+09  1.589937215481386e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.981782009930795e+09  7.394857842356639e+09 -1.648916369535974e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.589937215481982e+08 -1.648916369534946e+08  1.144203491820488e+09  0.000000000000000e+00
 1.142791229580938e+07  1.690655079823638e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.801245771898936e+08

 4.107790116906647e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.913985113042993e+02
 0.000000000000000e+00  4.107790116906647e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.164041116297024e+00
 0.000000000000000e+00  0.000000000000000e+00  4.107790116906647e+02  1.913985113042993e+02  4.164041116297024e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.913985113042993e+02  4.527155166819989e+02 -1.121586041634645e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.164041116297024e+00 -1.121586041634645e+01  5.772419201601150e+01  0.000000000000000e+00
-1.913985113042993e+02 -4.164041116297024e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.104397086980107e+02

 5.517240000000000e-01
 8.401403567971367e+07  2.672706658927986e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.996620116185525e+06
 2.672706659020796e+06  3.826843338644724e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.387226881132908e+07
 0.000000000000000e+00  0.000000000000000e+00  6.607602925751983e+09  2.165572638731019e+09  8.400767810450616e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.165572638731182e+09  4.869076513469532e+09 -1.029335758707885e+08  0.000000000000000e+00
