------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275861e-01  2.848786949045524e-01  5.016386430611917e+00  4.570781317135909e+02  6.631690194635267e+09  2.307468431200077e+10
 4.137931034482759e-01  2.826039333147916e-01  5.019645870677343e+00  4.407530501224691e+02  5.875238060513316e+09  2.230465161081762e+10
 4.482758620689655e-01  2.818626851793489e-01  4.955933183905627e+00  4.141893743516384e+02  4.770355454790404e+09  1.934944455286447e+10
 4.827586206896551e-01  2.821537394843202e-01  4.598859000048244e+00  3.852465146657192e+02  3.769797186130928e+09  1.618312684474676e+10
 5.172413793103448e-01  2.832128465989985e-01  4.062682788269900e+00  3.479071124077979e+02  2.914043510163761e+09  1.264550969122718e+10
 5.517241379310344e-01  2.847563452858217e-01  3.502062737293423e+00  3.144241697972877e+02  2.232982423768082e+09  9.908231074142601e+09
 5.862068965517241e-01  2.860248470654784e-01  3.056263371539652e+00  2.773491535339843e+02  1.698478327240410e+09  7.376828965615437e+09
 6.206896551724138e-01  2.866707312161502e-01  2.683718655202754e+00  2.415179850111094e+02  1.273149020638303e+09  5.364752132717350e+09
 6.551724137931033e-01  2.883850962819252e-01  2.313326944439679e+00  2.081537754338534e+02  9.347850325676136e+08  3.838374303980208e+09
 6.896551724137929e-01  2.912389488150409e-01  1.889934789247136e+00  7.585687523804144e+02  6.685593412753297e+08  2.700435053019927e+09
 7.241379310344828e-01  2.949975009282223e-01  1.350028708204907e+00  1.495807804991874e+02  4.633508971712323e+08  1.869545993588592e+09
 7.586206896551724e-01  2.993526485462372e-01  5.536320221223768e-01  1.244964843676947e+02  3.090397607100755e+08  1.276092997528465e+09
 7.931034482758621e-01  3.036843279037179e-01 -4.094343828779023e-01  1.016826892853764e+02  1.938900121642544e+08  8.507813677570828e+08
 8.275862068965517e-01  3.080203794823955e-01 -1.378770006800686e+00  7.928120390653767e+01  1.102049384628097e+08  5.160119270798088e+08
 8.620689655172412e-01  3.130223730385787e-01 -2.196615098977884e+00  6.157752675489895e+01  5.796624861197486e+07  3.060984481781938e+08
 8.965517241379309e-01  3.185283796027868e-01 -2.896995911582864e+00  4.691268117678901e+01  2.754163799893060e+07  1.714586066964368e+08
 9.310344827586204e-01  3.243529895714600e-01 -3.548985000848492e+00  3.232822650827178e+01  1.055997771178854e+07  7.651583825136204e+07
 9.655172413793102e-01  3.311468751724138e-01 -4.145342284037413e+00  2.034491767407309e+01  2.958962493636726e+06  2.492581273892306e+07
 1.000000000000000e+00  3.409090900000000e-01 -4.678827678412275e+00  9.273481026910183e+00  4.324941964099667e+05  3.833964472835106e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.013057869283289506  BldFl1Sh(2) - Flap mode 1, coeff of x^2
1.9808635471737202     BldFl1Sh(3) -            , coeff of x^3
-1.655233761539166     BldFl1Sh(4) -            , coeff of x^4
0.8753567979932295     BldFl1Sh(5) -            , coeff of x^5
-0.1879287143444942    BldFl1Sh(6) -            , coeff of x^6
-0.3884808366681666    BldFl2Sh(2) - Flap mode 2, coeff of x^2
0.9815018323286382     BldFl2Sh(3) -            , coeff of x^3
-4.819553629293775     BldFl2Sh(4) -            , coeff of x^4
6.528200589261417      BldFl2Sh(5) -            , coeff of x^5
-1.3016679556281143    BldFl2Sh(6) -            , coeff of x^6
0.3741882635873225     BldEdgSh(2) - Edge mode 1, coeff of x^2
4.545683672116034      BldEdgSh(3) -            , coeff of x^3
-10.1441421421587      BldEdgSh(4) -            , coeff of x^4
9.171705123549945      BldEdgSh(5) -            , coeff of x^5
-2.9474349170946033    BldEdgSh(6) -            , coeff of x^6
