------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275862e-01  2.821591847724138e-01  4.718763181530241e+00  3.370758630411536e+02  3.190474185201409e+09  1.102573431700938e+10
 4.137931034482759e-01  2.763158622068966e-01  4.371446008839103e+00  3.266222010342097e+02  2.825964603814545e+09  1.021636001015856e+10
 4.482758620689656e-01  2.755282721517242e-01  3.927033860125797e+00  3.098561861290818e+02  2.344688434017608e+09  8.700152231588623e+09
 4.827586206896551e-01  2.791316486206897e-01  3.417664507697291e+00  2.891129167184061e+02  1.938904944592350e+09  7.100599202914541e+09
 5.172413793103450e-01  2.869994072413793e-01  2.881844691595501e+00  2.637060981715726e+02  1.572596828699004e+09  5.574327443692591e+09
 5.517241379310345e-01  2.974783757931034e-01  2.352965481080290e+00  2.357706895616386e+02  1.247998693723660e+09  4.240782532789030e+09
 5.862068965517241e-01  3.084876326206897e-01  1.865058886404103e+00  2.062792034569785e+02  9.663640677492442e+08  3.079147785925681e+09
 6.206896551724138e-01  3.178208810896552e-01  1.429089135578767e+00  1.788639110310549e+02  7.294501627148173e+08  2.262973850197905e+09
 6.551724137931034e-01  3.193695534344828e-01  1.002787622621961e+00  1.537115361050819e+02  5.369863359759375e+08  1.670951940452337e+09
 6.896551724137933e-01  3.164363488965518e-01  5.383261973211434e-01  1.310262152511188e+02  3.836220420786335e+08  1.201503638843345e+09
 7.241379310344827e-01  3.118122388689655e-01 -2.484382093165575e-02  1.093211511876696e+02  2.604523593827217e+08  8.120294082286018e+08
 7.586206896551724e-01  3.064537276689656e-01 -8.663369039689610e-01  9.060907141419513e+01  1.709513130427186e+08  5.364853190847726e+08
 7.931034482758621e-01  3.017718488275862e-01 -1.822423768189107e+00  7.447129174402988e+01  1.084887263991691e+08  3.440151988182223e+08
 8.275862068965517e-01  2.983906325103448e-01 -2.622821559555601e+00  6.570126202621032e+01  6.637451506577913e+07  2.553999499706008e+08
 8.620689655172414e-01  2.963301433103448e-01 -3.003826921818953e+00  4.840509576450782e+01  3.591434532168695e+07  1.434064470273183e+08
 8.965517241379312e-01  2.976478929655172e-01 -3.153747037446131e+00  3.715498631339945e+01  1.781612862139579e+07  7.853218800050667e+07
 9.310344827586209e-01  3.040184175862069e-01 -3.269912429704706e+00  2.733786132441861e+01  7.798745424342799e+06  3.912809973617556e+07
 9.655172413793103e-01  3.168450824275862e-01 -3.344989579247662e+00  1.918305673567943e+01  2.811964109740987e+06  1.663163984872971e+07
 1.000000000000000e+00  3.409090000000000e-01 -3.371644966727985e+00  1.114072577219000e+01  7.166840505126320e+05  5.330038146106211e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.427585793861186     BldFl1Sh(2) - Flap mode 1, coeff of x^2
5.1699642058880855     BldFl1Sh(3) -            , coeff of x^3
-8.88769346821434      BldFl1Sh(4) -            , coeff of x^4
7.472867452437153      BldFl1Sh(5) -            , coeff of x^5
-2.3275523962497116    BldFl1Sh(6) -            , coeff of x^6
-0.2689084390725413    BldFl2Sh(2) - Flap mode 2, coeff of x^2
-0.4065569279496855    BldFl2Sh(3) -            , coeff of x^3
-2.3807127389413907    BldFl2Sh(4) -            , coeff of x^4
5.281901670062127      BldFl2Sh(5) -            , coeff of x^5
-1.2257235640985091    BldFl2Sh(6) -            , coeff of x^6
-0.11736538288023922   BldEdgSh(2) - Edge mode 1, coeff of x^2
5.865354844668996      BldEdgSh(3) -            , coeff of x^3
-12.931329458634007    BldEdgSh(4) -            , coeff of x^4
12.355429088948634     BldEdgSh(5) -            , coeff of x^5
-4.172089092103384     BldEdgSh(6) -            , coeff of x^6
