------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
30                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 3.227255229720510e+09  3.629198262506758e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.223480004230843e+08
 3.629198262683036e+06  3.723619381328852e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.818646345863760e+07
 0.000000000000000e+00  0.000000000000000e+00  2.378260738099930e+10  1.142637029989346e+09 -1.177891857666217e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.142637029989904e+09  5.605411675529453e+10 -6.049267519269979e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.177891857668832e+08 -6.049267519267965e+07  4.854081186238721e+10  0.000000000000000e+00
-1.223480004231547e+08  1.818646345861804e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.038329034339906e+10

 1.620865674020138e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.787456856532671e+01
 0.000000000000000e+00  1.620865674020138e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.027738051570248e+00
 0.000000000000000e+00  0.000000000000000e+00  1.620865674020138e+03  7.787456856532671e+01 -8.027738051570248e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.787456856532671e+01  3.821208845662745e+03 -4.126752923465226e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.027738051570248e+00 -4.126752923465226e+00  3.309095619618149e+03  0.000000000000000e+00
-7.787456856532671e+01  8.027738051570248e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.130304465280899e+03

 6.896600000000000e-02
 1.631621375633229e+09  1.068035095720018e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.620759797516959e+08
 1.068035095710849e+07  2.953452734636143e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.708661210050480e+07
 0.000000000000000e+00  0.000000000000000e+00  1.696040251374563e+10  1.534288105172346e+09 -2.493847718374792e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.534288105172755e+09  3.570677160693974e+10 -5.851265225978650e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.493847718369148e+08 -5.851265225976768e+08  2.018654561038437e+10  0.000000000000000e+00
 1.620759797516713e+08  4.708661210053002e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.374495146091080e+10

 1.136695801367629e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -8.642171358800660e+01
 0.000000000000000e+00  1.136695801367629e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.590092770879234e+01
 0.000000000000000e+00  0.000000000000000e+00  1.136695801367629e+03  8.642171358800660e+01 -1.590092770879234e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.642171358800660e+01  2.428239925086943e+03 -2.091718721051824e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.590092770879234e+01 -2.091718721051824e+01  1.332456007795196e+03  0.000000000000000e+00
-8.642171358800660e+01  1.590092770879234e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.760695932882144e+03

 1.034480000000000e-01
 8.804180167041645e+08  6.304456463909160e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.996141727854992e+08
 6.304456463913850e+07  2.452508405557540e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.012923159156945e+07
 0.000000000000000e+00  0.000000000000000e+00  1.813827345710601e+10  2.197829046852592e+09 -9.789408755979037e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.197829046852399e+09  2.457614769857293e+10 -1.880450104313290e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.789408755976713e+07 -1.880450104313453e+09  1.332882315732276e+10  0.000000000000000e+00
 2.996141727854535e+08  5.012923159158717e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.331693668928761e+09

 9.284261964742943e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.222090413691838e+02
 0.000000000000000e+00  9.284261964742943e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.556274686026236e+01
 0.000000000000000e+00  0.000000000000000e+00  9.284261964742943e+02  1.222090413691838e+02 -1.556274686026236e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.222090413691838e+02  1.636544611985156e+03 -4.867903605975273e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.556274686026236e+01 -4.867903605975273e+01  5.454945196013299e+02  0.000000000000000e+00
-1.222090413691838e+02  1.556274686026236e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.182039131586490e+03

 1.379310000000000e-01
 5.502486064998833e+08  5.314929275056145e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.882794960531862e+08
 5.314929275062733e+07  1.886488675184913e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.095057159147143e+07
 0.000000000000000e+00  0.000000000000000e+00  1.814309990782215e+10  2.982762068369457e+09 -1.614309734999321e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.982762068369241e+09  1.916612276178558e+10 -1.597229694493720e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.614309734999930e+08 -1.597229694493949e+09  1.069682220530458e+10  0.000000000000000e+00
 1.882794960530636e+08  6.095057159137197e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.892540786687668e+09

 7.492466249532071e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.701892378603796e+02
 0.000000000000000e+00  7.492466249532071e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.689968115396552e+01
 0.000000000000000e+00  0.000000000000000e+00  7.492466249532071e+02  1.701892378603796e+02 -1.689968115396552e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.701892378603796e+02  1.249907836379804e+03 -4.231532026450229e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.689968115396552e+01 -4.231532026450229e+01  3.279110910821072e+02  0.000000000000000e+00
-1.701892378603796e+02  1.689968115396552e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.577818927461911e+03

 1.724140000000000e-01
 3.486223199046351e+08  4.264585930936698e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.175298441027654e+08
 4.264585930922464e+07  1.370040793487164e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.036178995435140e+07
 0.000000000000000e+00  0.000000000000000e+00  1.779597713867727e+10  3.268130110676038e+09 -2.254508124890029e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.268130110676087e+09  1.526211761324114e+10 -1.094790817835398e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.254508124888849e+08 -1.094790817835444e+09  7.798611443931204e+09  0.000000000000000e+00
 1.175298441027345e+08  6.036178995426375e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.448893814818593e+09

 6.052020048041373e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.892600604322456e+02
 0.000000000000000e+00  6.052020048041373e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.648586735626001e+01
 0.000000000000000e+00  0.000000000000000e+00  6.052020048041373e+02  1.892600604322456e+02 -1.648586735626001e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.892600604322456e+02  9.736243563363618e+02 -3.418827881139445e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.648586735626001e+01 -3.418827881139445e+01  1.899034451533173e+02  0.000000000000000e+00
-1.892600604322456e+02  1.648586735626001e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.163527801489676e+03

 2.068970000000000e-01
 2.515934215573092e+08  2.877878673480247e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.747428265343361e+07
 2.877878673468589e+07  9.496731222854340e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.266030967880509e+07
 0.000000000000000e+00  0.000000000000000e+00  1.757973920036481e+10  3.501247300386908e+09 -1.046217817324558e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.501247300386992e+09  1.291445627923386e+10 -6.700526434902741e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.046217817326012e+08 -6.700526434903818e+08  6.227684221241693e+09  0.000000000000000e+00
 5.747428265338881e+07  4.266030967875805e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.725544332186875e+08

 5.046535087927190e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.034744472346574e+02
 0.000000000000000e+00  5.046535087927190e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.931070285222448e+00
 0.000000000000000e+00  0.000000000000000e+00  5.046535087927190e+02  2.034744472346574e+02 -9.931070285222448e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.034744472346574e+02  8.003759294251109e+02 -2.568999548758880e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.931070285222448e+00 -2.568999548758880e+01  1.240320067434294e+02  0.000000000000000e+00
-2.034744472346574e+02  9.931070285222448e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.244079361685368e+02

 2.413790000000000e-01
 2.080823965561772e+08  2.029137297258931e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.211184133084983e+07
 2.029137297260235e+07  6.719702068762839e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.730597770183401e+07
 0.000000000000000e+00  0.000000000000000e+00  1.795621577271808e+10  3.379176391626539e+09 -2.119278847988720e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.379176391626636e+09  1.175661439555259e+10 -5.817580183166488e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.119278847989108e+08 -5.817580183165357e+08  5.775397106344930e+09  0.000000000000000e+00
 3.211184133085135e+07  3.730597770183914e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.873586500830993e+08

 4.488371413939796e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.034889300401896e+02
 0.000000000000000e+00  4.488371413939796e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.074071020829145e+01
 0.000000000000000e+00  0.000000000000000e+00  4.488371413939796e+02  2.034889300401896e+02 -1.074071020829145e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.034889300401896e+02  7.093234498828842e+02 -2.233431608912113e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.074071020829145e+01 -2.233431608912113e+01  9.951642211973851e+01  0.000000000000000e+00
-2.034889300401896e+02  1.074071020829145e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.088398720026169e+02

 2.758620000000000e-01
 1.810283700724406e+08  1.585666260707048e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.056435732032634e+07
 1.585666260696460e+07  5.245386448855412e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.498268195044790e+07
 0.000000000000000e+00  0.000000000000000e+00  1.800883232193707e+10  3.387819276808364e+09 -3.883137615822937e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.387819276808320e+09  1.154464252513277e+10 -5.515167011187782e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.883137615821919e+08 -5.515167011188904e+08  5.148370042172712e+09  0.000000000000000e+00
 2.056435732030847e+07  3.498268195039142e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.386508774005473e+08

 4.171449393089936e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.111217036046082e+02
 0.000000000000000e+00  4.171449393089936e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.323239944148894e+01
 0.000000000000000e+00  0.000000000000000e+00  4.171449393089936e+02  2.111217036046082e+02 -1.323239944148894e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.111217036046082e+02  6.866350147144094e+02 -2.112617486884983e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.323239944148894e+01 -2.112617486884983e+01  8.231838121647026e+01  0.000000000000000e+00
-2.111217036046082e+02  1.323239944148894e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.689533959308817e+02

 3.103450000000000e-01
 1.657114789704847e+08  1.405233624530245e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.756787435478843e+07
 1.405233624529855e+07  4.846077243725399e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.610405572077633e+07
 0.000000000000000e+00  0.000000000000000e+00  1.769997598740925e+10  3.673653677129293e+09 -5.352555996695455e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.673653677129367e+09  1.201176247077486e+10 -5.323100624383844e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.352555996695479e+08 -5.323100624383546e+08  4.443998414410724e+09  0.000000000000000e+00
 1.756787435477239e+07  3.610405572080097e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.740964539756237e+08

 4.047041607969794e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.303099988050842e+02
 0.000000000000000e+00  4.047041607969794e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.573715133728269e+01
 0.000000000000000e+00  0.000000000000000e+00  4.047041607969794e+02  2.303099988050842e+02 -1.573715133728269e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.303099988050842e+02  7.145396012333646e+02 -2.126978891782848e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.573715133728269e+01 -2.126978891782848e+01  6.993827803210390e+01  0.000000000000000e+00
-2.303099988050842e+02  1.573715133728269e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.844778792654706e+02

 3.448280000000000e-01
 1.602445528522521e+08  1.232212241584295e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.742481813730542e+07
 1.232212241598954e+07  4.562020549157158e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.415165439072088e+07
 0.000000000000000e+00  0.000000000000000e+00  1.719668932503415e+10  3.782547351092766e+09 -5.609079039639055e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.782547351092964e+09  1.217441702586047e+10 -4.894341535992482e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.609079039638526e+08 -4.894341535993547e+08  4.091288978010524e+09  0.000000000000000e+00
 1.742481813727181e+07  3.415165439079553e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.447410105287639e+08

 3.917782932352541e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.405557327412887e+02
 0.000000000000000e+00  3.917782932352541e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.580141192606692e+01
 0.000000000000000e+00  0.000000000000000e+00  3.917782932352541e+02  2.405557327412887e+02 -1.580141192606692e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.405557327412887e+02  7.195498326905944e+02 -2.056713204151661e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.580141192606692e+01 -2.056713204151661e+01  6.404204512186831e+01  0.000000000000000e+00
-2.405557327412887e+02  1.580141192606692e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.835918778124612e+02

 3.793100000000000e-01
 1.519086976987002e+08  1.100587908945532e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.679112527304713e+07
 1.100587908944470e+07  4.263994379153560e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.094788559008582e+07
 0.000000000000000e+00  0.000000000000000e+00  1.650330464863365e+10  3.610473391800180e+09 -5.683952151321722e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.610473391800541e+09  1.133529721623941e+10 -4.347680447348709e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.683952151321412e+08 -4.347680447348601e+08  3.603176198958868e+09  0.000000000000000e+00
 1.679112527304340e+07  3.094788559013912e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.106043208456260e+08

 3.714216830978071e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.330808578997722e+02
 0.000000000000000e+00  3.714216830978071e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.533588445953265e+01
 0.000000000000000e+00  0.000000000000000e+00  3.714216830978071e+02  2.330808578997722e+02 -1.533588445953265e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.330808578997722e+02  6.678479074231832e+02 -1.890041983667914e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.533588445953265e+01 -1.890041983667914e+01  5.598980933323949e+01  0.000000000000000e+00
-2.330808578997722e+02  1.533588445953265e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.238377167564223e+02

 4.137930000000000e-01
 8.964278987166117e+07  6.779312947242636e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.391438612719186e+07
 6.779312947260616e+06  3.948779020970179e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.755488536362683e+07
 0.000000000000000e+00  0.000000000000000e+00  1.589335103183831e+10  3.333254291766151e+09 -5.643958518350610e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.333254291766009e+09  1.011748895979204e+10 -3.742631391809450e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.643958518350126e+08 -3.742631391809390e+08  3.126355385689566e+09  0.000000000000000e+00
 1.391438612710265e+07  2.755488536362274e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.658884297551705e+08

 3.412561666848893e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.125813602193039e+02
 0.000000000000000e+00  3.412561666848893e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.455868167205070e+01
 0.000000000000000e+00  0.000000000000000e+00  3.412561666848893e+02  2.125813602193039e+02 -1.455868167205070e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.125813602193039e+02  5.842734421016805e+02 -1.673475210993852e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.455868167205070e+01 -1.673475210993852e+01  4.728236146414822e+01  0.000000000000000e+00
-2.125813602193039e+02  1.455868167205070e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.315558035658302e+02

 4.482760000000000e-01
 8.097290330677317e+07  5.961103829439439e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.247884997058260e+07
 5.961103829470268e+06  3.624610147820352e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.436355368207454e+07
 0.000000000000000e+00  0.000000000000000e+00  1.546839590530647e+10  2.890171495223116e+09 -5.481120113122232e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.890171495223104e+09  8.327634997936290e+09 -3.029834791387695e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.481120113121955e+08 -3.029834791387335e+08  2.601663574651768e+09  0.000000000000000e+00
 1.247884997058909e+07  2.436355368208362e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.309910477768440e+08

 3.153789756379029e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.781517309813527e+02
 0.000000000000000e+00  3.153789756379029e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.243839027283313e+01
 0.000000000000000e+00  0.000000000000000e+00  3.153789756379029e+02  1.781517309813527e+02 -1.243839027283313e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.781517309813527e+02  4.629024036735642e+02 -1.256568266537408e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.243839027283313e+01 -1.256568266537408e+01  3.805838346380251e+01  0.000000000000000e+00
-1.781517309813527e+02  1.243839027283313e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.009607871373672e+02

 4.827590000000000e-01
 7.327382986720023e+07  5.083861452641399e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.119012626717438e+07
 5.083861452666533e+06  3.353026401581600e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.155833144900309e+07
 0.000000000000000e+00  0.000000000000000e+00  1.488093409491885e+10  2.473148033669683e+09 -5.255382084746733e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.473148033669783e+09  6.798389461743120e+09 -2.414559680658202e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.255382084746625e+08 -2.414559680658121e+08  2.165369667573541e+09  0.000000000000000e+00
 1.119012626719134e+07  2.155833144894975e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.042101759380041e+08

 2.924587518086963e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.493826930240634e+02
 0.000000000000000e+00  2.924587518086963e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.111817861911575e+01
 0.000000000000000e+00  0.000000000000000e+00  2.924587518086963e+02  1.493826930240634e+02 -1.111817861911575e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.493826930240634e+02  3.670427984251867e+02 -9.815122065759253e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.111817861911575e+01 -9.815122065759253e+00  3.092001205452337e+01  0.000000000000000e+00
-1.493826930240634e+02  1.111817861911575e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.979628104797103e+02

 5.172410000000000e-01
 6.671181591204017e+07  4.232777383959089e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.004942306783104e+06
 4.232777383923564e+06  3.089860455284189e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.877624044104888e+07
 0.000000000000000e+00  0.000000000000000e+00  1.416375829638427e+10  2.156299670298779e+09 -4.967606242201614e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.156299670298749e+09  5.613383096360585e+09 -1.918247865330380e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.967606242201614e+08 -1.918247865330598e+08  1.773611590437495e+09  0.000000000000000e+00
 5.004942306789785e+06  1.877624044094385e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.411478092725481e+07

 2.726222489207541e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.284467382803346e+02
 0.000000000000000e+00  2.726222489207541e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.017745444684599e+01
 0.000000000000000e+00  0.000000000000000e+00  2.726222489207541e+02  1.284467382803346e+02 -1.017745444684599e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.284467382803346e+02  2.960341603069588e+02 -7.917211879910937e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.017745444684599e+01 -7.917211879910937e+00  2.488331332314883e+01  0.000000000000000e+00
-1.284467382803346e+02  1.017745444684599e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.209174736301059e+02

 5.517240000000000e-01
 5.998610863437122e+07  3.478819236865717e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.074496331387633e+06
 3.478819236868288e+06  2.860146352129200e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.630152237610078e+07
 0.000000000000000e+00  0.000000000000000e+00  1.325112216775827e+10  1.775358890430662e+09 -4.591988994590366e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.775358890430719e+09  4.411510909736425e+09 -1.457048742190924e+08  0.000000000000000e+00
